,0,1,2,3,4,5,6,7,8,9,10,11
160,1.9722128,3.697605,3.7534783,3.3883686,3.5904512,3.543024,4.0508285,4.2571926,4.6358843,5.1141386,5.2283134,5.7282033
161,1.9660658,3.6791341,3.7501283,3.3841915,3.587855,3.539763,4.0403166,4.2360735,4.624472,5.104241,5.21854,5.708449
162,1.9602596,3.669587,3.7452822,3.3652456,3.5797784,3.5297372,4.0063167,4.2288427,4.615889,5.0876284,5.201301,5.703921
163,1.9545237,3.659388,3.7313557,3.354189,3.570699,3.5231597,3.9971578,4.2193713,4.6127615,5.079517,5.190043,5.6855946
164,1.9512421,3.653269,3.7146828,3.3332767,3.5651696,3.5080802,3.98309,4.210635,4.592051,5.0694194,5.177964,5.6779757
165,1.9451632,3.6420436,3.7110758,3.322428,3.5508745,3.4958093,3.9829204,4.2023478,4.5885224,5.0474873,5.162769,5.6574616
166,1.9426486,3.6320262,3.6966116,3.3121982,3.5434203,3.4779234,3.9691105,4.1819134,4.564522,5.035985,5.1538563,5.631978
167,1.9406173,3.629559,3.6929548,3.300919,3.542067,3.472472,3.9622023,4.1765394,4.5580482,5.0131326,5.136725,5.6127152
168,1.9331105,3.6135151,3.6777446,3.288518,3.5149915,3.4667058,3.9283957,4.158556,4.552571,5.001636,5.124365,5.597197
169,1.9295089,3.608302,3.669159,3.2764454,3.5033808,3.4508379,3.921528,4.139971,4.537462,4.999966,5.1208553,5.5814905
170,1.92569,3.583308,3.6613817,3.2664123,3.496619,3.4399214,3.9159088,4.136662,4.5356154,4.978399,5.083939,5.5519767
171,1.9191399,3.574253,3.6579096,3.259677,3.4928885,3.4346266,3.8978298,4.132794,4.5147967,4.972336,5.0589104,5.5478287
172,1.9165552,3.570425,3.6404545,3.253182,3.4791543,3.4189157,3.8896112,4.1215825,4.499865,4.9562407,5.0450463,5.5193706
173,1.9125435,3.5620224,3.634787,3.243385,3.4755476,3.4133341,3.8760324,4.106347,4.4887867,4.930515,5.016057,5.502652
174,1.9026412,3.5368454,3.6170805,3.2320454,3.4499166,3.399267,3.8622243,4.097879,4.475716,4.9277816,5.002159,5.4912496
175,1.9002916,3.5352652,3.6094267,3.2192383,3.4463363,3.384711,3.8512151,4.0912995,4.4729247,4.9161763,4.99505,5.4842825
176,1.8986261,3.5281637,3.6008503,3.2151875,3.4374237,3.37483,3.8459136,4.071376,4.461518,4.901761,4.9829426,5.456716
177,1.8855852,3.5138435,3.587385,3.2046897,3.4344773,3.3645592,3.8387463,4.066864,4.4564314,4.8883214,4.975155,5.4218864
178,1.8832339,3.505131,3.5798292,3.190137,3.4260828,3.3575158,3.8329167,4.059384,4.4518437,4.8790255,4.9637938,5.412345
179,1.8787143,3.4978642,3.577336,3.1842227,3.409463,3.343243,3.8175292,4.03319,4.4317436,4.8691893,4.955218,5.3882804
180,1.8771594,3.4884627,3.5661075,3.1764703,3.401581,3.3316317,3.805737,4.027528,4.4168844,4.8479114,4.942655,5.3729825
181,1.8698285,3.4804745,3.5526643,3.16811,3.39304,3.3279436,3.786644,4.0210643,4.407869,4.838809,4.9209504,5.359961
182,1.8670053,3.4675596,3.5440793,3.161049,3.3799417,3.320261,3.7732925,4.0029106,4.398295,4.820577,4.916136,5.345476
183,1.8648316,3.4537492,3.5357628,3.156397,3.368383,3.314692,3.7659025,3.9966831,4.386146,4.8128552,4.9007516,5.3421893
184,1.8589287,3.4497104,3.5236106,3.1383004,3.3639503,3.299946,3.757773,3.9945097,4.373367,4.7985516,4.882571,5.3237786
185,1.8489069,3.4438386,3.5165625,3.13136,3.3554783,3.2852156,3.74367,3.9769557,4.354465,4.789132,4.875485,5.3092694
186,1.8399382,3.4233294,3.5093606,3.1234884,3.3432717,3.27037,3.7325559,3.9617798,4.349745,4.7713475,4.8395724,5.2976475
187,1.8392515,3.4173493,3.489557,3.1103442,3.339835,3.2658722,3.7129228,3.959291,4.3431478,4.7572064,4.8203382,5.289609
188,1.8360561,3.4084227,3.4808805,3.103669,3.3315842,3.259734,3.6885445,3.9433608,4.3364916,4.7499714,4.810159,5.2631083
189,1.8331475,3.402268,3.4718282,3.098361,3.3235977,3.2500415,3.6869075,3.9386797,4.3275933,4.747278,4.8050694,5.261725
190,1.82728,3.3818913,3.4617476,3.09322,3.314882,3.2458205,3.6828837,3.928436,4.3138685,4.731585,4.7866006,5.246687
191,1.8214825,3.3776457,3.4464035,3.075829,3.30533,3.2306175,3.6730902,3.91898,4.3047724,4.7195826,4.772985,5.2350907
192,1.8164757,3.3612409,3.4408426,3.0698109,3.2853858,3.2253551,3.6582441,3.9105358,4.295706,4.7036204,4.757222,5.219913
193,1.812126,3.3509583,3.4295573,3.0496392,3.2830408,3.212984,3.6529474,3.8944747,4.271693,4.693127,4.754621,5.1982775
194,1.8082949,3.346315,3.4267907,3.0379856,3.2703896,3.1997159,3.6483734,3.8916223,4.258504,4.679134,4.7461133,5.185189
195,1.8049984,3.3342805,3.4148238,3.0311725,3.2539263,3.1928303,3.6338236,3.8845382,4.245175,4.6678505,4.7264695,5.156146
196,1.8017378,3.3260732,3.4060562,3.0248532,3.248716,3.1744103,3.6158004,3.8749335,4.237742,4.659252,4.712535,5.1327095
197,1.7960373,3.315373,3.3964648,3.0168488,3.241435,3.1709871,3.6017127,3.8681817,4.224096,4.6484056,4.6967463,5.1289563
198,1.7915806,3.30643,3.387917,3.01382,3.2335222,3.1593351,3.595934,3.8643682,4.212101,4.6290646,4.680139,5.125317
199,1.7872803,3.2974064,3.3816137,3.0061824,3.2195785,3.1505811,3.578619,3.8371139,4.198993,4.6187983,4.662127,5.1054544
200,1.7773255,3.2943077,3.369144,3.0052767,3.2177052,3.135303,3.5711496,3.8286998,4.1914277,4.6118116,4.6527047,5.088912
201,1.7751665,3.280695,3.3640773,2.985417,3.2077239,3.1314461,3.5644457,3.8176038,4.171137,4.594147,4.6419864,5.069271
202,1.7714711,3.2682745,3.345533,2.9712734,3.1959302,3.1187387,3.5519402,3.813972,4.16071,4.5831122,4.629103,5.058337
203,1.766166,3.2608728,3.34087,2.9656482,3.1879823,3.1091022,3.5495975,3.7944865,4.1518106,4.575436,4.6171556,5.048064
204,1.7632724,3.2493196,3.326541,2.9588785,3.1695232,3.085649,3.5200026,3.7900507,4.1406174,4.570612,4.60357,5.0368943
205,1.7593069,3.2474976,3.3184204,2.9536316,3.167389,3.083575,3.5056548,3.7762868,4.138177,4.549599,4.588885,5.0257673
206,1.7516116,3.24087,3.3123457,2.9422987,3.1605575,3.0786245,3.489034,3.7718525,4.132562,4.5317984,4.5676584,5.012267
207,1.7503242,3.2364182,3.3013918,2.9275813,3.1532514,3.0654829,3.478874,3.7601075,4.117691,4.5229564,4.5530314,4.9972715
208,1.7462242,3.2052999,3.2947655,2.920535,3.1490462,3.0555222,3.4707391,3.7574315,4.113317,4.5038795,4.5448456,4.9862237
209,1.7371446,3.2003121,3.2841034,2.9104984,3.1341553,3.0466578,3.4651067,3.751368,4.1000223,4.4872074,4.5143857,4.975952
210,1.7352915,3.185613,3.2710102,2.9095128,3.1230109,3.0445642,3.4434667,3.7317717,4.090846,4.4785285,4.508568,4.957994
211,1.7315089,3.1768312,3.2574244,2.8983805,3.11479,3.0287015,3.4403586,3.7254853,4.0826864,4.4627204,4.4965534,4.9455795
212,1.729563,3.1735888,3.2511916,2.8864002,3.1101975,3.0172272,3.4306467,3.7157104,4.0729566,4.4551864,4.4833317,4.9394507
213,1.7255834,3.1655169,3.2450967,2.8808365,3.099778,3.011,3.4113586,3.7112584,4.0586534,4.443381,4.463803,4.9247355
214,1.7192329,3.1548772,3.2349334,2.8660882,3.0933087,3.0101297,3.4086018,3.704342,4.0441957,4.4357595,4.4552913,4.9074655
215,1.7116284,3.148463,3.2280674,2.861626,3.0870614,2.99923,3.401923,3.682503,4.022401,4.409831,4.4474244,4.894253
216,1.708697,3.136857,3.2164145,2.8497665,3.0790265,2.9868178,3.3766055,3.6738396,4.017316,4.4024806,4.4400373,4.8813186
217,1.7053865,3.134358,3.2097604,2.8463783,3.0672975,2.985771,3.3649657,3.6662045,4.0120187,4.3993893,4.420807,4.8692837
218,1.7023134,3.1273868,3.2055683,2.837842,3.0529687,2.9782243,3.353831,3.6602523,4.0052238,4.378347,4.4054675,4.8629346
219,1.697073,3.1180482,3.1889806,2.8327765,3.0488875,2.9683576,3.3479307,3.6459725,4.0034885,4.3708014,4.3956313,4.849513
220,1.695045,3.0998228,3.1823616,2.8291519,3.0321195,2.9588547,3.3363092,3.6380196,3.993689,4.3663483,4.3885884,4.8134694
221,1.6877952,3.0942206,3.1740553,2.8095899,3.027461,2.9371076,3.3248503,3.6326773,3.9746935,4.349388,4.367711,4.8044834
222,1.68582,3.0834558,3.1689079,2.8059545,3.013206,2.9295998,3.3099656,3.6144288,3.963556,4.330876,4.3495154,4.793658
223,1.6819614,3.077185,3.1607552,2.797938,3.0062082,2.922201,3.308335,3.6017222,3.9564095,4.323843,4.3450055,4.777421
224,1.674275,3.0680404,3.1474156,2.7929244,3.0029483,2.913412,3.3009436,3.5935674,3.9329846,4.3176193,4.3221292,4.7612386
225,1.670829,3.0636578,3.1378617,2.7821195,2.9979665,2.9085226,3.2898865,3.5872357,3.9288943,4.2995086,4.3067594,4.7562346
226,1.6666356,3.0513816,3.130459,2.7791333,2.9874027,2.9013765,3.2767959,3.5777817,3.921531,4.290853,4.293891,4.745011
227,1.659599,3.0484123,3.1277454,2.760699,2.975867,2.8900433,3.2756157,3.5689936,3.9179885,4.283604,4.2891297,4.729591
228,1.6570972,3.0370374,3.1152601,2.7527347,2.9710371,2.8843534,3.2681634,3.5675175,3.906689,4.2759523,4.2697744,4.7169824
229,1.6522458,3.029044,3.1100771,2.746336,2.964614,2.8719573,3.2480903,3.5546186,3.8894303,4.2662597,4.25117,4.7079954
230,1.6494396,3.0149148,3.1054957,2.7436807,2.9545143,2.8626132,3.2399087,3.5526395,3.8885076,4.2424006,4.2411456,4.693541
231,1.6428246,3.0115533,3.0926037,2.735441,2.9501045,2.85833,3.2291071,3.5364432,3.8833072,4.229992,4.2386045,4.6838584
232,1.6422653,2.9924982,3.088103,2.7210476,2.9380767,2.850982,3.2246168,3.5324006,3.8787305,4.222395,4.218639,4.6741652
233,1.6376089,2.9822404,3.0759594,2.7086444,2.9307878,2.8412788,3.218141,3.5196433,3.8699481,4.211024,4.208543,4.6629453
234,1.6363952,2.9706857,3.0731294,2.7027605,2.9292269,2.8334863,3.2112343,3.5130205,3.8623528,4.1961327,4.20229,4.6532254
235,1.6293645,2.9646862,3.0646684,2.6980064,2.9139245,2.8162303,3.1938589,3.5016785,3.8424773,4.187282,4.201018,4.6509376
236,1.6250403,2.9596486,3.060575,2.6965225,2.9123526,2.8084638,3.187658,3.4918187,3.83945,4.171085,4.1645637,4.6274004
237,1.6204706,2.9502757,3.052808,2.6793804,2.9029524,2.8025498,3.1714678,3.4885123,3.819252,4.1672416,4.1533365,4.622208
238,1.6169469,2.9349916,3.0361764,2.6760554,2.8959143,2.798855,3.1636117,3.477344,3.811126,4.1566405,4.148194,4.612556
239,1.6147716,2.9278412,3.0333927,2.6706798,2.891172,2.7901485,3.1577837,3.4617622,3.7996209,4.140874,4.129175,4.5955205
240,1.6122587,2.9229403,3.0280113,2.6617103,2.882403,2.7797906,3.1502314,3.4507406,3.7953165,4.1358886,4.1222215,4.5838075
241,1.6103126,2.9182744,3.022478,2.6516786,2.8715694,2.773246,3.135777,3.4470987,3.7765605,4.122403,4.1099567,4.579647
242,1.6013811,2.9110975,3.0102556,2.6411703,2.8643618,2.768826,3.1236587,3.4402897,3.7723503,4.10454,4.1005745,4.571152
243,1.5958464,2.903103,3.007305,2.6315618,2.8555384,2.754872,3.1157749,3.4361472,3.7695978,4.098288,4.0895357,4.545055
244,1.592872,2.8915677,2.985794,2.6273124,2.8471751,2.751556,3.1111407,3.4197772,3.7479265,4.0889945,4.0857086,4.542459
245,1.58451,2.8811367,2.9769938,2.6238434,2.8402858,2.7422652,3.0944834,3.4049668,3.7407568,4.0865865,4.0587487,4.53597
246,1.581501,2.8636847,2.9664197,2.6198323,2.8329642,2.7355764,3.08593,3.3931515,3.723654,4.0813985,4.053608,4.525696
247,1.5782114,2.8591185,2.958692,2.6017811,2.822644,2.7205238,3.0782814,3.3888261,3.7224443,4.069365,4.0499606,4.5104685
248,1.5724484,2.8525057,2.952876,2.5975764,2.8152542,2.7161324,3.0692523,3.3724856,3.7118013,4.062012,4.026593,4.488688
249,1.5672086,2.8514254,2.9436944,2.5906894,2.8070037,2.7052796,3.063757,3.3634787,3.6993532,4.0432606,4.0221996,4.4733953
250,1.5630877,2.8249261,2.9409473,2.577041,2.8054762,2.6947076,3.0548458,3.3577194,3.697609,4.0385756,4.0059032,4.4643283
251,1.5608941,2.8175457,2.9313731,2.566255,2.7960851,2.6910167,3.0449586,3.3517714,3.6818392,4.0340667,3.989301,4.457651
252,1.5564064,2.8130193,2.9249287,2.556857,2.7871983,2.6805384,3.0360813,3.3475716,3.6756356,4.008345,3.9781215,4.445778
253,1.5491971,2.8080099,2.9123526,2.553603,2.7742918,2.6733584,3.0273223,3.3394163,3.660583,4.0033507,3.9621816,4.4392533
254,1.5462748,2.8029025,2.9074783,2.5486648,2.767408,2.6690698,3.0145996,3.3271954,3.6579716,3.995532,3.9549701,4.4206657
255,1.544875,2.8001034,2.8999252,2.5429878,2.7552245,2.659367,3.0116622,3.3262303,3.642514,3.9847674,3.9503593,4.410792
256,1.5425261,2.7883449,2.8913496,2.5337338,2.7516625,2.652393,2.9936886,3.3168635,3.6364083,3.971854,3.931972,4.3976736
257,1.535752,2.7786224,2.8742294,2.5297692,2.7468941,2.6475043,2.9806068,3.3119419,3.620715,3.9655652,3.9225662,4.3738966
258,1.5351102,2.7718816,2.8696358,2.5187159,2.7409475,2.6357358,2.9757276,3.3004472,3.6108572,3.9585428,3.9114075,4.364783
259,1.5291485,2.763315,2.8644338,2.5122344,2.7330873,2.6294396,2.9652436,3.284273,3.6003358,3.9550934,3.9022048,4.358597
260,1.5274347,2.7623343,2.8546877,2.5043862,2.721714,2.6211157,2.9644847,3.277655,3.582848,3.929007,3.894173,4.3444095
261,1.5215455,2.7473083,2.8502944,2.498785,2.7136931,2.613789,2.9598322,3.268906,3.5768142,3.9163537,3.878776,4.3373117
262,1.5186375,2.7367332,2.839869,2.491498,2.7002544,2.6004226,2.9419,3.2519636,3.571409,3.9092085,3.8686767,4.332992
263,1.5133337,2.7300725,2.8359888,2.4840922,2.6925185,2.5911427,2.9307125,3.2491772,3.5665486,3.9001858,3.8564851,4.3048244
264,1.5075339,2.7244253,2.8171659,2.4789147,2.6881979,2.5868835,2.9237173,3.2456465,3.5576787,3.890012,3.8273094,4.3036475
265,1.505787,2.7202172,2.8104725,2.464632,2.682577,2.5817776,2.9053705,3.2364993,3.5440655,3.8715992,3.8252943,4.286895
266,1.4982193,2.7141898,2.8047621,2.4623373,2.675766,2.57445,2.9028296,3.233333,3.5430675,3.8612123,3.804747,4.2829204
267,1.494202,2.7089267,2.799235,2.455846,2.6730552,2.5683293,2.8867512,3.2215114,3.5276835,3.8604035,3.7937188,4.2700415
268,1.4898129,2.7008574,2.7879274,2.450134,2.657653,2.5632968,2.8784235,3.21374,3.518584,3.8315682,3.785705,4.2662277
269,1.4883482,2.6839004,2.7831535,2.4482486,2.6468642,2.5490124,2.8727667,3.2032418,3.5120664,3.828664,3.77584,4.252623
270,1.4870899,2.677567,2.7709527,2.4410255,2.64203,2.5397458,2.8624594,3.2000725,3.508979,3.8220706,3.7667315,4.2390656
271,1.4836931,2.6719334,2.7662477,2.4313278,2.632042,2.5281777,2.8481326,3.18587,3.5004835,3.8156135,3.756196,4.234139
272,1.4742382,2.6608894,2.7579007,2.425168,2.6297,2.526304,2.8469481,3.178787,3.4880445,3.8060417,3.7413466,4.22692
273,1.472863,2.6478012,2.7511194,2.4158733,2.624275,2.5243592,2.8405945,3.1686192,3.4797971,3.7814233,3.7335863,4.206584
274,1.4688228,2.6379178,2.7388287,2.4109848,2.6132514,2.5107546,2.8237548,3.1651316,3.468148,3.772362,3.7287288,4.2016125
275,1.4630157,2.6273813,2.7329125,2.402998,2.6100256,2.5079405,2.820532,3.160246,3.4531548,3.7674513,3.7242048,4.186402
276,1.4599559,2.6200652,2.731498,2.385956,2.6077223,2.5064745,2.8100774,3.143051,3.4467041,3.7485874,3.7128148,4.170266
277,1.4578313,2.6089578,2.7210908,2.385887,2.6047344,2.481702,2.8017929,3.135306,3.4424398,3.7467356,3.7044358,4.156742
278,1.4540061,2.6036062,2.7086527,2.3773189,2.5945566,2.4803505,2.7956357,3.1341693,3.429507,3.730815,3.6893349,4.1562934
279,1.4482971,2.5927613,2.7034817,2.3655596,2.576007,2.4721935,2.7898514,3.1226423,3.4224837,3.7202382,3.6842823,4.1406136
280,1.444744,2.5901425,2.6960948,2.364101,2.5711293,2.463048,2.7738621,3.1106231,3.4070797,3.7117162,3.652197,4.1225815
281,1.4422255,2.5788922,2.6930845,2.3569524,2.5682082,2.4473288,2.769695,3.106984,3.4035463,3.705475,3.6463816,4.120399
282,1.4404451,2.5686007,2.6794403,2.3490462,2.5637975,2.4453452,2.7593112,3.10034,3.3940542,3.696594,3.636632,4.112257
283,1.4366214,2.565684,2.6709535,2.345158,2.5603678,2.4408016,2.754555,3.0948758,3.3852983,3.6895945,3.6253693,4.0990357
284,1.4304757,2.5619097,2.6682818,2.3343062,2.553429,2.4313045,2.7437098,3.075025,3.3724678,3.6767795,3.6159177,4.0963635
285,1.4281983,2.5479505,2.6512764,2.3242826,2.543492,2.4240377,2.7361224,3.063548,3.367017,3.6632004,3.6059062,4.0849776
286,1.4214644,2.5457118,2.6447284,2.321504,2.5374048,2.4129956,2.7234101,3.0527675,3.3620107,3.6528258,3.598749,4.0766277
287,1.4168328,2.5402036,2.6400805,2.3181777,2.527791,2.4120286,2.7159715,3.0497515,3.3560483,3.637674,3.5860367,4.0664315
288,1.4154674,2.5314012,2.628871,2.3158813,2.5177314,2.4027696,2.7082782,3.044641,3.3364482,3.6347787,3.5768077,4.048016
289,1.4123167,2.52945,2.6202395,2.3029473,2.508144,2.393998,2.7055852,3.037771,3.3249078,3.6227207,3.5680811,4.0308685
290,1.4086741,2.515617,2.6130683,2.2973068,2.4997475,2.3803601,2.693025,3.032161,3.3160777,3.6192553,3.5533137,4.023364
291,1.404971,2.507238,2.6080225,2.2950268,2.4886808,2.3740096,2.689084,3.0221972,3.3065584,3.5999868,3.5420873,4.002208
292,1.4014657,2.496152,2.5967357,2.286701,2.4828553,2.3668742,2.6746967,3.0120165,3.2993398,3.593572,3.5333006,3.99922
293,1.3988938,2.493576,2.5925622,2.2716749,2.4728816,2.3643825,2.6668196,3.0033553,3.2910578,3.591903,3.522449,3.9900253
294,1.3977541,2.488684,2.5879292,2.2673569,2.4657123,2.3576806,2.662353,2.9947808,3.2821927,3.573415,3.5159128,3.9711232
295,1.3909196,2.4800568,2.5802908,2.2615042,2.4615836,2.3504088,2.6582234,2.988491,3.2741818,3.560946,3.5004077,3.9646935
296,1.3881266,2.4708905,2.5609188,2.2557604,2.4544983,2.338568,2.641615,2.9684372,3.2579944,3.5501442,3.4915323,3.9553936
297,1.3830087,2.4597602,2.5597372,2.2521856,2.4457033,2.3312378,2.632451,2.9601257,3.2517974,3.5391161,3.4866009,3.9391758
298,1.3787977,2.4554904,2.5499814,2.243099,2.4401598,2.322372,2.6267033,2.9537249,3.2470593,3.531317,3.466027,3.9385104
299,1.3731985,2.4495008,2.546784,2.2350461,2.426435,2.3183525,2.6222417,2.9494505,3.2403872,3.5208156,3.456213,3.9254153
300,1.3708372,2.4412994,2.5402415,2.228669,2.4198577,2.315051,2.6150832,2.9435828,3.2354343,3.506553,3.4483688,3.9136498
301,1.3672848,2.4307995,2.532318,2.2212749,2.4133186,2.3100393,2.610484,2.9375505,3.2282138,3.5013921,3.4311776,3.909079
302,1.3659569,2.4268088,2.5312238,2.2107644,2.4060655,2.2892957,2.5972939,2.92576,3.1976957,3.4952023,3.4158127,3.8992317
303,1.3645427,2.4211137,2.5193014,2.20852,2.4000423,2.2889109,2.590338,2.9105263,3.1921325,3.4873605,3.4137287,3.892795
304,1.360511,2.4172382,2.5147233,2.206044,2.397967,2.2843242,2.5788798,2.9035785,3.1877103,3.470163,3.4065273,3.8749158
305,1.3569908,2.3991969,2.497894,2.195073,2.3890429,2.2756536,2.5759084,2.9025266,3.1867213,3.4651206,3.4014533,3.8641777
306,1.3507588,2.3974597,2.4918034,2.189423,2.3865416,2.2744288,2.571348,2.8975766,3.174752,3.4568758,3.3957043,3.857833
307,1.3467672,2.3913686,2.490289,2.1790903,2.3719635,2.2603939,2.5701892,2.8820386,3.167832,3.4515254,3.3915358,3.8406105
308,1.3419144,2.3845677,2.4831145,2.1728697,2.359296,2.2581902,2.5491605,2.876841,3.1635733,3.435026,3.3680525,3.8379295
309,1.3395451,2.3710542,2.4721599,2.1639194,2.3576396,2.250314,2.5418231,2.8758364,3.1565588,3.42116,3.3483608,3.8226323
310,1.3373748,2.359241,2.4657538,2.161843,2.3508046,2.2430832,2.5270596,2.8683343,3.14408,3.4158962,3.3458908,3.8108478
311,1.3349371,2.3551815,2.4641857,2.156315,2.3356304,2.2424004,2.5227082,2.8607051,3.140055,3.410647,3.3345177,3.8059053
312,1.3299135,2.3525207,2.4591422,2.1524835,2.3336997,2.2324202,2.5175872,2.844207,3.1278934,3.40187,3.3301532,3.7900817
313,1.3231514,2.3425212,2.4520764,2.1452055,2.3298895,2.2296195,2.5122736,2.840623,3.1154659,3.381293,3.3067276,3.777023
314,1.3198407,2.3378131,2.4446702,2.1275945,2.3202052,2.2175488,2.5026307,2.8363452,3.11059,3.3755383,3.3054597,3.763656
315,1.3151374,2.3342183,2.439306,2.1255438,2.313411,2.208207,2.4919102,2.8311152,3.1052194,3.3727806,3.2988195,3.7545319
316,1.3113306,2.3258033,2.4331334,2.1210172,2.3077412,2.1996126,2.4874048,2.8209279,3.0957768,3.3585448,3.2766485,3.7419045
317,1.3101302,2.3190022,2.4220917,2.1157105,2.298261,2.1948345,2.479795,2.8138826,3.0783584,3.3486373,3.275056,3.7381701
