,0,1,2,3,4,5,6,7,8,9,10,11
318,1.3047881,2.3123333,2.4119325,2.1081495,2.2971172,2.1902115,2.4675307,2.8130562,3.0737362,3.336772,3.2650707,3.7347863
319,1.3029304,2.2997136,2.409869,2.1019084,2.284623,2.1774735,2.4632676,2.7938488,3.0671296,3.3244336,3.257893,3.7279139
320,1.3009233,2.2932956,2.3976068,2.0953016,2.2783759,2.1707833,2.4593527,2.790239,3.0585399,3.319537,3.2519863,3.7154171
321,1.2980672,2.2861013,2.3878243,2.079645,2.2727983,2.1628864,2.4382105,2.7798054,3.0519357,3.3128805,3.2421572,3.7061489
322,1.2950078,2.271651,2.3807762,2.0720015,2.2627282,2.1571174,2.4310412,2.7748883,3.0454469,3.3032298,3.2266104,3.6937826
323,1.287492,2.2650228,2.3766856,2.067941,2.2609668,2.1545146,2.4204855,2.7710626,3.0369265,3.2922459,3.2197764,3.684465
324,1.284398,2.2546492,2.3697944,2.0664043,2.2531905,2.1510131,2.4176931,2.7605996,3.0255158,3.2698693,3.2087188,3.6708963
325,1.2794251,2.2491894,2.3626459,2.05822,2.250523,2.1465971,2.4091594,2.745629,3.020546,3.2649107,3.1968431,3.667059
326,1.2777152,2.2374473,2.3513098,2.0469253,2.2336202,2.1461205,2.3966086,2.742437,3.0089056,3.251982,3.179032,3.6519203
327,1.2736652,2.2352738,2.3494473,2.0460484,2.225335,2.131686,2.3917868,2.7310274,3.0019252,3.2496238,3.174102,3.6456928
328,1.2670606,2.2260697,2.348026,2.0392427,2.2131357,2.122719,2.3819137,2.7230022,2.9965668,3.2455716,3.1709528,3.6268692
329,1.2658782,2.218437,2.3378282,2.0317028,2.2100847,2.1099305,2.380023,2.7204313,2.9884348,3.2296515,3.160645,3.6241953
330,1.2592875,2.2109268,2.3258924,2.0276253,2.2083688,2.1083364,2.365172,2.7171135,2.9695148,3.2111452,3.154194,3.620033
331,1.2560625,2.2047393,2.315997,2.0230212,2.198574,2.1014466,2.3560214,2.7135315,2.9654922,3.198232,3.1413727,3.6070802
332,1.254078,2.1962085,2.3087165,2.0148609,2.1916428,2.0943327,2.3492014,2.7058866,2.9542964,3.1972744,3.1284213,3.5958126
333,1.251975,2.1931157,2.3020382,2.0077562,2.1873462,2.0782015,2.3457577,2.69037,2.9491925,3.1754835,3.1217718,3.5836358
334,1.2462642,2.1877506,2.2970824,2.0038114,2.175971,2.0719554,2.3379428,2.6809049,2.9365656,3.1698897,3.1055536,3.562677
335,1.2428108,2.1728313,2.2863784,1.9980304,2.1739721,2.0699694,2.334919,2.6799605,2.9240208,3.163951,3.0989814,3.5618088
336,1.2418483,2.1638372,2.2837074,1.9912796,2.1675377,2.058348,2.3255117,2.6616418,2.920363,3.151643,3.0882435,3.5472276
337,1.2356026,2.1612053,2.2728312,1.9868054,2.163333,2.0539162,2.3166182,2.6531286,2.9143264,3.1450112,3.0798461,3.539363
338,1.2341416,2.1579533,2.2594755,1.9797904,2.1556478,2.0509758,2.3086903,2.646026,2.908161,3.131801,3.0674155,3.5311456
339,1.2288723,2.1499014,2.251842,1.975464,2.1491077,2.0461426,2.2954812,2.6420176,2.8984733,3.1231863,3.0613077,3.5258472
340,1.2267151,2.1407542,2.2488961,1.9658546,2.1412277,2.0339992,2.2890487,2.6342354,2.8898041,3.1055562,3.0473683,3.5115159
341,1.2254694,2.138198,2.2408192,1.961011,2.1320233,2.0313525,2.2836058,2.6289191,2.8853974,3.0989866,3.0377824,3.500067
342,1.2196048,2.130908,2.2377949,1.9518527,2.122437,2.0253713,2.279214,2.618253,2.871678,3.0910058,3.0340824,3.4938085
343,1.2150145,2.1273386,2.23245,1.9509808,2.1175597,2.022642,2.2741034,2.6099038,2.8541758,3.0799723,3.023754,3.4762166
344,1.212674,2.117232,2.2197921,1.9421537,2.1108024,2.0127785,2.2686522,2.6054714,2.8498785,3.0765612,3.010741,3.4648275
345,1.2080922,2.1072233,2.2193446,1.9393442,2.1056828,2.0096834,2.2610939,2.6005695,2.8401568,3.069195,2.9952855,3.4499521
346,1.2076899,2.1009552,2.2109823,1.9329934,2.10107,2.0064282,2.250345,2.5999038,2.8244975,3.055006,2.9888544,3.448855
347,1.2001017,2.098404,2.2071483,1.9311374,2.0985243,1.9888089,2.24293,2.5923157,2.814836,3.05117,2.9841359,3.4304702
348,1.1984372,2.088598,2.198318,1.9234501,2.088546,1.9865263,2.236734,2.582119,2.8052125,3.03887,2.9722033,3.428063
349,1.1927073,2.084054,2.1914604,1.916843,2.0801795,1.9731994,2.2262998,2.569776,2.8013608,3.0328457,2.9658508,3.4187336
350,1.1890845,2.0793104,2.1891797,1.9010553,2.065526,1.9689056,2.2228293,2.5652814,2.794854,3.0195243,2.9520938,3.4144251
351,1.1834935,2.0685916,2.1831746,1.8962562,2.0632172,1.9658146,2.209842,2.5579653,2.7776291,3.0182626,2.9495425,3.4016557
352,1.1832825,2.062523,2.1748054,1.8905962,2.0592778,1.9585488,2.2044284,2.554372,2.7743912,2.9991517,2.9349391,3.3892136
353,1.1759926,2.0602148,2.1722305,1.8846256,2.0443804,1.9466336,2.1939197,2.5448787,2.7705193,2.9948065,2.9239006,3.3815074
354,1.1732605,2.051431,2.1612723,1.8820485,2.041717,1.9417638,2.1873066,2.5324342,2.7644858,2.981194,2.9200282,3.3700976
355,1.1726174,2.0357976,2.1530416,1.881151,2.0366836,1.9405733,2.1772592,2.5302863,2.756247,2.9736664,2.9057732,3.3647418
356,1.1685356,2.03167,2.1481144,1.8698817,2.0290658,1.9322128,2.1650424,2.519423,2.7543464,2.9694324,2.8979094,3.3493829
357,1.1657192,2.0269616,2.1457534,1.8590328,2.0216167,1.9272916,2.1612225,2.513644,2.7497566,2.9526923,2.8935463,3.3468277
358,1.1627716,2.0266337,2.1366587,1.8554333,2.0182164,1.9212799,2.1542916,2.4941106,2.7374682,2.9482644,2.8740137,3.3292997
359,1.1590531,2.0178132,2.1287065,1.8481971,2.005446,1.9096272,2.1458583,2.4912133,2.7322285,2.9407833,2.867337,3.32084
360,1.1548495,2.006309,2.1236136,1.8411564,1.9926767,1.9077815,2.141129,2.4863288,2.7198796,2.9363241,2.855528,3.311236
361,1.1506318,2.0027015,2.1172976,1.8383309,1.9885457,1.9055815,2.134471,2.483993,2.7156458,2.9279466,2.8496685,3.3050938
362,1.1474035,1.9942375,2.111117,1.8259325,1.9806185,1.8944619,2.1230254,2.4805396,2.7060876,2.9167747,2.846293,3.288638
363,1.1411096,1.992835,2.1043873,1.8197486,1.973284,1.891482,2.1121767,2.4698818,2.7011733,2.9092536,2.8335128,3.2820342
364,1.1366663,1.9880869,2.0962038,1.8148404,1.971433,1.8883212,2.100917,2.457141,2.6897216,2.896286,2.8227382,3.2761846
365,1.1325963,1.9774959,2.0927262,1.8062265,1.9680593,1.8776721,2.0965767,2.4482985,2.6840193,2.8864508,2.8176403,3.267004
366,1.1282728,1.9717113,2.0824502,1.799756,1.9577388,1.868844,2.0914834,2.4430146,2.6790726,2.8697338,2.8086908,3.2581007
367,1.1264373,1.9593716,2.072451,1.7948323,1.9453229,1.8651601,2.0886877,2.4354408,2.6733952,2.8664474,2.8050075,3.2483282
368,1.1256953,1.9541192,2.0694573,1.7852529,1.9376423,1.8610822,2.086715,2.4220192,2.6624897,2.8599253,2.7982185,3.2433457
369,1.1184958,1.9493629,2.0632887,1.7812481,1.9279886,1.8514701,2.0750296,2.4131632,2.6568272,2.8408587,2.7758393,3.2338662
370,1.1154499,1.9439405,2.0595295,1.7793028,1.926408,1.8477395,2.06042,2.4103515,2.643173,2.8354783,2.7707434,3.2316844
371,1.1138942,1.9339248,2.0513844,1.7723796,1.9130206,1.8418953,2.0438874,2.4027803,2.6373758,2.828957,2.7569163,3.2188096
372,1.1082902,1.9254829,2.0318532,1.7638843,1.9037238,1.832844,2.03574,2.4012625,2.632851,2.8190463,2.7464893,3.207584
373,1.1057715,1.9226708,2.0228238,1.7605699,1.9018275,1.8314747,2.032607,2.3958983,2.616998,2.804507,2.7428038,3.1984782
374,1.1020519,1.9140702,2.0215943,1.7581029,1.8981842,1.8206522,2.028578,2.3890052,2.6108527,2.7986052,2.734183,3.187288
375,1.0990597,1.9121583,2.0197415,1.7546036,1.8880562,1.8094243,2.0272486,2.3861997,2.6054466,2.793666,2.730949,3.17784
376,1.0949857,1.9031919,2.0083985,1.7516166,1.8833102,1.8052973,2.0168884,2.379239,2.5980814,2.7830222,2.7075102,3.1557753
377,1.09126,1.8983196,2.0029986,1.7450585,1.8766592,1.8024474,2.014649,2.3721554,2.5868027,2.7759423,2.7051773,3.145753
378,1.0888333,1.8928124,1.9970996,1.7365122,1.8689871,1.7896702,2.001588,2.3581696,2.5781877,2.7700083,2.6969802,3.133206
379,1.0829446,1.8853469,1.9907845,1.7338309,1.8660978,1.7852342,1.9931123,2.3491142,2.5639634,2.7637753,2.690456,3.1291506
380,1.0798571,1.8785683,1.9898589,1.7291272,1.859684,1.7809671,1.9908834,2.3445196,2.5612168,2.74968,2.6865904,3.12474
381,1.0778785,1.8742466,1.9788095,1.7197489,1.852842,1.778373,1.9877014,2.3399482,2.5545585,2.7430446,2.676895,3.1181557
382,1.0704962,1.8588637,1.9701189,1.712541,1.8481983,1.7743174,1.9772178,2.3256314,2.5426643,2.730535,2.6585758,3.104366
383,1.0697606,1.8547791,1.9683267,1.704769,1.8357214,1.766833,1.9742973,2.3239236,2.539172,2.721283,2.6522093,3.0899777
384,1.0685257,1.849642,1.9576942,1.7023681,1.8278176,1.7586821,1.9670799,2.314895,2.527989,2.7107172,2.643364,3.0835338
385,1.0633779,1.84146,1.9571872,1.6975236,1.820558,1.7553629,1.9565421,2.3045344,2.5160956,2.6972363,2.640324,3.065314
386,1.0618854,1.838477,1.9516135,1.6841897,1.8157594,1.7455076,1.948717,2.3033185,2.5078833,2.6916392,2.6208901,3.058586
387,1.0590107,1.8294597,1.9388998,1.6791309,1.8125768,1.7376938,1.9439152,2.2890484,2.5001585,2.6843975,2.6080427,3.0550501
388,1.0527692,1.8227133,1.9380277,1.6713417,1.8082067,1.7244093,1.9328662,2.2871952,2.4911294,2.6821,2.6058624,3.0483582
389,1.0469592,1.8172076,1.9287454,1.6692407,1.7980297,1.7234488,1.9301292,2.28373,2.484799,2.6737692,2.5959914,3.0373027
390,1.044876,1.8110915,1.9175875,1.6609592,1.7933407,1.7177148,1.9186233,2.2724211,2.480414,2.6699588,2.5901752,3.023379
391,1.0406291,1.8060979,1.9111704,1.6596317,1.7885163,1.7093058,1.913812,2.266154,2.4718015,2.6527119,2.5742662,3.020737
392,1.0345469,1.7980063,1.9076508,1.6538432,1.7860214,1.7021251,1.9038937,2.2621667,2.4658453,2.639907,2.573625,3.0128632
393,1.0287275,1.7926112,1.9026119,1.6469326,1.7708895,1.6985106,1.8973536,2.2491932,2.4521403,2.626594,2.5672784,3.003303
394,1.0275084,1.7822689,1.8966017,1.6394209,1.7667708,1.6944665,1.8911533,2.2433295,2.4483683,2.6210275,2.5553071,2.9972668
395,1.0232642,1.7794607,1.888405,1.6356484,1.7574786,1.6940811,1.8742744,2.2336943,2.4316685,2.61836,2.5438375,2.9876285
396,1.0190408,1.7686663,1.8854088,1.6320041,1.7539657,1.6824615,1.8718363,2.2302892,2.4245071,2.6146104,2.5321617,2.9826174
397,1.0170363,1.7646265,1.879673,1.6238824,1.7473876,1.6755713,1.8679103,2.2225256,2.4174073,2.6016262,2.5251005,2.9665492
398,1.014299,1.760935,1.869498,1.6219035,1.7451528,1.673797,1.8662411,2.2124832,2.411713,2.592729,2.5111637,2.9609978
399,1.0110351,1.7581248,1.8592924,1.6154802,1.7374353,1.6656615,1.8646588,2.2064364,2.40516,2.5795953,2.5012739,2.9509904
400,1.0071825,1.756153,1.8560296,1.6088347,1.7341071,1.6559412,1.8563869,2.202737,2.3958519,2.5690882,2.4998848,2.944877
401,1.001171,1.7488854,1.8513736,1.6043305,1.7308205,1.6494606,1.8495692,2.1970217,2.3880854,2.5560894,2.476266,2.9376059
402,0.99911374,1.7453512,1.8444766,1.5985776,1.7260466,1.6455512,1.8424758,2.1873608,2.3818266,2.5454357,2.4727128,2.9271007
403,0.9976353,1.7386298,1.840634,1.5949644,1.7197345,1.6424824,1.823734,2.1844733,2.3760984,2.535423,2.466819,2.9162884
404,0.9953819,1.7308291,1.8372848,1.5886265,1.7108139,1.6382099,1.8132724,2.1703362,2.366935,2.5299792,2.4461036,2.9109652
405,0.99035114,1.7257164,1.8255838,1.5832206,1.6986536,1.635117,1.8091271,2.1683807,2.350213,2.5267735,2.4399316,2.8985293
406,0.9873915,1.711243,1.820901,1.5774702,1.6980132,1.626746,1.803151,2.154673,2.3460789,2.5087395,2.436913,2.898051
407,0.9827735,1.7064972,1.81032,1.5731196,1.6892341,1.6215116,1.8010654,2.1447852,2.3356824,2.50608,2.4255803,2.8875923
408,0.98016936,1.6960162,1.8053831,1.570492,1.6779442,1.6194385,1.794018,2.1345608,2.3301978,2.4926257,2.4197998,2.8799677
409,0.97991836,1.6944954,1.8038505,1.5605999,1.6718044,1.6063204,1.7913886,2.1273067,2.326463,2.4883199,2.409458,2.8669555
410,0.9778545,1.6888573,1.78957,1.5459777,1.668798,1.6004367,1.7845762,2.1191258,2.3214993,2.4750705,2.4011168,2.8551447
411,0.9723113,1.6845791,1.7865702,1.5442073,1.666889,1.5958636,1.7797692,2.1124218,2.3171694,2.4709568,2.3916848,2.8465457
412,0.96617156,1.670911,1.7801875,1.5311067,1.6656666,1.5865612,1.7728512,2.1078851,2.3067064,2.4669166,2.3831232,2.8435507
413,0.9626319,1.6673238,1.775822,1.5288423,1.6522673,1.5833552,1.7685368,2.0978541,2.2989345,2.4514034,2.3776896,2.8306284
414,0.9609094,1.6638567,1.7686163,1.5256804,1.6470479,1.573882,1.7631067,2.0922306,2.2895188,2.4448514,2.3688104,2.8157303
415,0.95493585,1.6598203,1.7653921,1.5233527,1.6380137,1.5713358,1.7470316,2.0849714,2.2828436,2.442086,2.3675551,2.811566
416,0.9533942,1.6508628,1.7615242,1.5177697,1.6356356,1.5680798,1.741955,2.0794454,2.2801077,2.4349003,2.3527017,2.7965014
417,0.9481018,1.6430442,1.7545317,1.5131408,1.6308964,1.5603124,1.7382257,2.07486,2.2759085,2.4211555,2.345234,2.7881043
418,0.94671464,1.6396699,1.7495204,1.508551,1.6275418,1.5597463,1.7376144,2.071071,2.2720816,2.4151647,2.3377054,2.774474
419,0.9420722,1.6356813,1.7470328,1.5028261,1.614689,1.553707,1.7302716,2.0602088,2.261235,2.4066195,2.3218474,2.771034
420,0.93496025,1.62931,1.7343227,1.4927311,1.6053077,1.5468456,1.718162,2.0520008,2.2499673,2.4040282,2.3071823,2.7629666
421,0.9328525,1.6170956,1.72727,1.4874976,1.6027958,1.5385734,1.7128288,2.0477085,2.2440221,2.3922968,2.2874632,2.7565222
422,0.9282766,1.6165911,1.7186537,1.484397,1.5916455,1.5305681,1.702271,2.0398245,2.2321594,2.3891573,2.2860732,2.7502828
423,0.92573154,1.6116855,1.7117584,1.4803381,1.5840943,1.526214,1.6999279,2.0294244,2.2233264,2.3728802,2.2773604,2.7450929
424,0.9230347,1.6063615,1.7054018,1.4788204,1.578293,1.5183753,1.6934687,2.0271657,2.2120326,2.3649247,2.2660384,2.7306254
425,0.91976047,1.5961599,1.7002815,1.4713962,1.5728773,1.5107911,1.6851213,2.0249887,2.1970983,2.3564317,2.2643406,2.7292123
426,0.9174238,1.585135,1.6912041,1.4684243,1.5672879,1.507379,1.6768159,2.0154622,2.1933525,2.3459616,2.2523751,2.7069607
427,0.9141061,1.5804702,1.6845443,1.4626224,1.5586761,1.5053288,1.6751146,2.0070107,2.1837285,2.3404622,2.238218,2.6975787
428,0.9097175,1.5770922,1.6780926,1.452905,1.5519552,1.5013765,1.6709894,2.005539,2.1759815,2.3336,2.2305014,2.6887457
429,0.905428,1.5699745,1.6739346,1.4464862,1.5479178,1.4880464,1.663978,2.000744,2.170828,2.329483,2.2237937,2.680791
430,0.9040871,1.5652475,1.6690631,1.4392649,1.5337249,1.4858806,1.6557924,1.9949948,2.1606483,2.3198607,2.212854,2.6683893
431,0.9000251,1.5538275,1.6646411,1.4381104,1.5311452,1.477981,1.6520313,1.9933069,2.1476696,2.3126283,2.200013,2.664532
432,0.89789504,1.5503567,1.6555717,1.4314835,1.5182625,1.4712688,1.6483935,1.9744731,2.1385067,2.304225,2.1942718,2.6509528
433,0.8920879,1.5477396,1.6545072,1.4282651,1.515295,1.4653196,1.6438577,1.9705755,2.1360488,2.2950063,2.1909037,2.6477158
434,0.88984966,1.5456057,1.6519673,1.4244989,1.507967,1.4619223,1.6350092,1.9601738,2.128697,2.2866564,2.177307,2.6317277
435,0.8868017,1.5393066,1.6427026,1.4190961,1.5059845,1.4566635,1.6279304,1.9443444,2.1173902,2.2797472,2.1735263,2.6251433
436,0.8828435,1.5311693,1.6365739,1.417431,1.502282,1.4511353,1.6200569,1.9380608,2.1081052,2.2715771,2.1605532,2.610568
437,0.87949324,1.5264369,1.631516,1.4133499,1.4965417,1.4463521,1.6177367,1.9270235,2.104864,2.2629719,2.158395,2.6068323
438,0.878337,1.520805,1.6257315,1.4034185,1.4907405,1.4341459,1.6093779,1.9164873,2.0983856,2.2473958,2.1515274,2.597881
439,0.87581635,1.5164131,1.6187723,1.4015632,1.4754033,1.4309846,1.6030519,1.9147124,2.0904326,2.2457204,2.1446295,2.588227
440,0.87309974,1.5099496,1.6024572,1.3975205,1.4725664,1.4267094,1.5954336,1.9047412,2.0832832,2.2307346,2.1317816,2.5748549
441,0.8661593,1.5010494,1.601023,1.390997,1.4664189,1.4195788,1.5792214,1.8990684,2.0722,2.2280953,2.120123,2.5692034
442,0.86282265,1.499289,1.5953009,1.3770192,1.4648968,1.4156779,1.5777007,1.8986218,2.0612338,2.2210162,2.115582,2.5626988
443,0.861044,1.493096,1.590913,1.3737559,1.4626784,1.4076775,1.568187,1.8856955,2.0523086,2.198432,2.112032,2.5565817
444,0.8569293,1.4889932,1.5821747,1.3627448,1.4559041,1.405458,1.5588098,1.8842993,2.0441577,2.1959088,2.1045427,2.5520241
445,0.8545899,1.4848148,1.5779437,1.3572632,1.4523436,1.3974887,1.5558697,1.8773248,2.0318704,2.1895018,2.0890038,2.5364473
446,0.8518199,1.4791298,1.5696845,1.3563335,1.444856,1.3935355,1.5457789,1.8645934,2.0298007,2.1841805,2.0822995,2.5260925
447,0.8467256,1.470042,1.5668002,1.3478916,1.4443355,1.3855653,1.5449243,1.8580359,2.025419,2.176931,2.0756812,2.5218728
448,0.84202504,1.4603455,1.557619,1.3447591,1.4379321,1.3810853,1.5364186,1.8442398,2.0225494,2.1582906,2.0739913,2.5145268
449,0.84140855,1.4565532,1.549102,1.3370097,1.4303803,1.3779652,1.5359007,1.8321775,2.006648,2.1520002,2.0576274,2.507121
450,0.8379229,1.4527236,1.545348,1.3355558,1.4268383,1.37291,1.5266343,1.8246287,2.0001237,2.1465838,2.0439804,2.4915404
451,0.8343488,1.4460572,1.5364369,1.3278992,1.41456,1.3667403,1.5237414,1.8217936,1.9967973,2.1415362,2.0399678,2.4836237
452,0.8309363,1.4431032,1.5328838,1.3231825,1.4093252,1.364514,1.5153111,1.813125,1.9868894,2.1296906,2.0366375,2.476077
453,0.8291459,1.4363327,1.5263281,1.3210083,1.401274,1.3591437,1.5101913,1.8094739,1.9848965,2.1184819,2.030163,2.471613
454,0.8222011,1.4331512,1.5214069,1.3114531,1.4002717,1.3482347,1.5033102,1.8040111,1.9789169,2.116979,2.0178761,2.4562693
455,0.8219817,1.4194777,1.5123055,1.3104234,1.3881239,1.3429514,1.4964924,1.7962724,1.9694247,2.1139956,2.008902,2.448153
456,0.81791514,1.4146382,1.5076804,1.3001541,1.3826857,1.3395952,1.4874793,1.7906003,1.9649509,2.0970092,2.0027096,2.437016
457,0.81142735,1.4131689,1.501677,1.2937537,1.3745472,1.331021,1.4791474,1.7839813,1.9541112,2.095502,1.9967995,2.4336152
458,0.81076735,1.4061269,1.4979457,1.2896321,1.3681172,1.3283395,1.4739121,1.7782515,1.9482243,2.082438,1.9964325,2.4283972
459,0.807578,1.4025664,1.4936609,1.288239,1.3651376,1.3223472,1.4708627,1.7749082,1.9358317,2.078631,1.9857129,2.4244258
460,0.806939,1.3961426,1.4926221,1.282814,1.3579042,1.3195298,1.4644861,1.7707723,1.9310703,2.073888,1.9761245,2.4214652
461,0.8019765,1.3931562,1.4857813,1.2717679,1.3540244,1.3145552,1.4610043,1.7642604,1.9247073,2.060436,1.9721376,2.4094224
462,0.7989704,1.3825699,1.4790531,1.269668,1.3503704,1.3117106,1.4559739,1.7593613,1.914513,2.059879,1.9658554,2.3948407
463,0.79578036,1.3750426,1.471042,1.2672306,1.3447564,1.3052545,1.447305,1.7566459,1.9023275,2.0510864,1.9573723,2.3854988
464,0.7929933,1.3709754,1.4690317,1.2629713,1.3410649,1.3010098,1.4391358,1.7450501,1.9003537,2.0311537,1.9368123,2.3785553
465,0.79193854,1.3635893,1.4617714,1.2590302,1.3379002,1.2942806,1.4303573,1.7409998,1.8933771,2.0249414,1.9336715,2.372881
466,0.78588814,1.3601433,1.452059,1.2551246,1.3356543,1.2895211,1.4266874,1.7337047,1.8840716,2.0189052,1.9305581,2.3628047
467,0.7848294,1.3578933,1.4416742,1.2507522,1.3181288,1.2837626,1.4242033,1.7288907,1.8718245,2.0133426,1.9173632,2.3510325
468,0.7779926,1.3503603,1.4379526,1.2439092,1.3170277,1.2694491,1.4234993,1.7155014,1.8677272,2.0074847,1.9082214,2.3493316
469,0.77613324,1.3481054,1.4345039,1.2351865,1.3097697,1.2591597,1.4147993,1.7094955,1.8598436,1.9909426,1.8979583,2.336281
470,0.7722239,1.3381351,1.4273744,1.2321023,1.3046207,1.25684,1.4110625,1.7070098,1.8532774,1.9823252,1.8818824,2.3342087
471,0.7677106,1.3360842,1.4238671,1.2267177,1.3004153,1.2547693,1.402069,1.7003455,1.8455842,1.9753351,1.8790429,2.316928
472,0.7663471,1.3284192,1.4142927,1.222665,1.2976042,1.2506652,1.3955865,1.6872343,1.842545,1.9705311,1.8745694,2.3127544
473,0.7642903,1.3240063,1.4124999,1.216204,1.2895839,1.2480581,1.3892963,1.6840141,1.8351605,1.9681326,1.8621503,2.3001635
