,0,1,2,3,4,5,6,7,8,9,10,11
474,0.7622806,1.3229251,1.4066266,1.2140374,1.2875998,1.2399535,1.3834858,1.6756979,1.829819,1.9506139,1.8552623,2.2975311
475,0.7609896,1.3105007,1.4046464,1.2109283,1.2847997,1.2347833,1.3786727,1.6650721,1.8222209,1.9440879,1.84532,2.2877252
476,0.75682545,1.3061389,1.3957413,1.2057067,1.2811592,1.2257851,1.3781062,1.6618478,1.8114201,1.935629,1.8401736,2.2776127
477,0.75127435,1.3036275,1.3913662,1.2039802,1.2742339,1.2180897,1.3678355,1.658532,1.8061155,1.9342885,1.8314625,2.265528
478,0.7466461,1.296391,1.385036,1.1980249,1.2690846,1.211078,1.3603394,1.6546187,1.8013363,1.9287326,1.8206673,2.2571337
479,0.7460649,1.2932948,1.3805728,1.1905782,1.2653522,1.2078673,1.3559636,1.642721,1.7911069,1.9156419,1.8065218,2.2420707
480,0.7408218,1.2890674,1.3753222,1.1810544,1.2592784,1.2056319,1.3461653,1.6362555,1.7883288,1.912209,1.8059689,2.2366493
481,0.7387088,1.2836852,1.3675929,1.1767236,1.2535486,1.2012765,1.344418,1.6273202,1.7788485,1.8978232,1.7929294,2.2192872
482,0.7355369,1.2720628,1.3613031,1.1741306,1.2442663,1.1963093,1.3396183,1.6159873,1.7713251,1.8949778,1.785323,2.2139106
483,0.7336386,1.2686766,1.350052,1.1651894,1.238828,1.1914675,1.3354402,1.6110846,1.7551918,1.8818657,1.7842611,2.20773
484,0.7276045,1.2630452,1.3450782,1.1585802,1.235808,1.1858896,1.3278278,1.6036053,1.7506312,1.8765773,1.7707076,2.203365
485,0.72359455,1.2564777,1.3417209,1.1559644,1.2308109,1.1758217,1.3223302,1.5959698,1.7487701,1.8727671,1.7583679,2.1978714
486,0.7175497,1.2461224,1.3364531,1.1476437,1.2276535,1.1723007,1.3215017,1.5900964,1.735902,1.8630341,1.7463534,2.1868036
487,0.714326,1.2415334,1.3312564,1.1438594,1.2227701,1.1689028,1.3156335,1.587035,1.7337503,1.8530458,1.7412734,2.1807852
488,0.71383876,1.2393875,1.3237606,1.139188,1.2178541,1.1657423,1.3103677,1.578196,1.7287829,1.8459182,1.7327577,2.171925
489,0.7088115,1.2306159,1.3200387,1.1333997,1.2085208,1.1649127,1.3037374,1.5674193,1.7272766,1.8369489,1.7263432,2.1688938
490,0.7084675,1.229684,1.316701,1.1316866,1.1999743,1.1586426,1.2935015,1.5650558,1.71546,1.8260611,1.7235003,2.154227
491,0.70339864,1.2248124,1.3096893,1.1279987,1.1917362,1.1535223,1.2898077,1.5594176,1.7071959,1.8217071,1.7129711,2.1476994
492,0.70111966,1.217139,1.3013372,1.1237558,1.1906548,1.1511701,1.283714,1.5587003,1.7018666,1.8129485,1.705064,2.135979
493,0.69925416,1.210048,1.2971578,1.1202323,1.1876959,1.1416502,1.2790089,1.5387486,1.6951884,1.8104713,1.697695,2.1301856
494,0.6939728,1.2066094,1.2901142,1.1084694,1.1826315,1.1386418,1.2737832,1.5345649,1.6922,1.8024672,1.6929032,2.1247835
495,0.6905831,1.2004446,1.2820194,1.1075642,1.1745336,1.134054,1.2686893,1.5257431,1.684629,1.7941624,1.6835251,2.1078157
496,0.68731594,1.1936377,1.2786405,1.1055036,1.1725681,1.1312104,1.2597879,1.5228001,1.6686838,1.7859172,1.6747004,2.1058815
497,0.68595916,1.1917199,1.270069,1.1000849,1.1658638,1.1231384,1.2563808,1.5172111,1.6673663,1.7774855,1.6633692,2.0851567
498,0.6821118,1.1848601,1.2633097,1.0924234,1.1496705,1.1177547,1.2463093,1.5095176,1.6631825,1.771158,1.6593251,2.0796542
499,0.6765889,1.1828666,1.2594544,1.087704,1.1468748,1.1137099,1.2444519,1.5073246,1.6561801,1.7646395,1.6475688,2.0741575
500,0.6709402,1.1712736,1.2560996,1.0834594,1.1453568,1.1080153,1.2422371,1.4989936,1.6462704,1.7597138,1.6432338,2.0661843
501,0.6682352,1.1701481,1.2472707,1.0812062,1.1409097,1.1035537,1.223241,1.4940957,1.645619,1.7472409,1.6363213,2.0574365
502,0.6655922,1.1652646,1.2438543,1.0715239,1.1354374,1.1009216,1.2157431,1.4899795,1.6374242,1.7366966,1.6160542,2.0460882
503,0.6614306,1.162573,1.2432014,1.0696275,1.1299932,1.0954047,1.2147682,1.4827265,1.629697,1.7285519,1.6103806,2.0372264
504,0.65884924,1.1580884,1.2360674,1.060559,1.1267527,1.0855198,1.2117363,1.4697219,1.6262139,1.7181214,1.6089741,2.0295193
505,0.657143,1.1495672,1.225334,1.0583034,1.1187769,1.0810641,1.2087072,1.4668338,1.6154705,1.7150592,1.6061454,2.0262501
506,0.653549,1.1444626,1.219941,1.0480584,1.1144801,1.0798019,1.2031955,1.4621392,1.6048111,1.7011867,1.5972904,2.0164478
507,0.65061873,1.1395447,1.2181847,1.0450026,1.1113662,1.0742598,1.200883,1.4531704,1.598449,1.6951975,1.5858365,2.0095804
508,0.64732856,1.1353511,1.2123929,1.0423144,1.1050314,1.0727515,1.1948507,1.4525867,1.5922898,1.6876476,1.5819707,2.0012114
509,0.6454368,1.1240122,1.2032775,1.036638,1.1012453,1.0662802,1.1908555,1.4405959,1.580919,1.6861368,1.5729822,1.9927808
510,0.64142364,1.1129959,1.2021723,1.0296144,1.0973399,1.0561366,1.1803806,1.439024,1.5671535,1.6812133,1.5665123,1.9846718
511,0.64081085,1.1108977,1.1950727,1.0260638,1.0863135,1.0523622,1.1693617,1.4275804,1.5612891,1.6667973,1.5588796,1.9769197
512,0.63502103,1.1077594,1.1902179,1.0238079,1.0833083,1.0438721,1.1642438,1.4247524,1.55974,1.6645547,1.5526702,1.9666206
513,0.6335479,1.1035473,1.1865128,1.02008,1.0790927,1.0411758,1.1572655,1.4180346,1.547176,1.6594368,1.5478721,1.9610052
514,0.6311336,1.1010244,1.1820613,1.0172709,1.0737889,1.0339123,1.1527289,1.4156393,1.5426778,1.6458656,1.5376103,1.9479883
515,0.6279491,1.0962785,1.1790065,1.015056,1.0703399,1.0308945,1.1465205,1.4069898,1.5383992,1.6337427,1.5344193,1.9420496
516,0.6260976,1.0905964,1.1737975,1.0052449,1.0625513,1.025213,1.1448975,1.3987333,1.5300988,1.6236049,1.517578,1.9361217
517,0.6211376,1.0847665,1.1629057,1.001041,1.0552665,1.0247415,1.1398102,1.3878155,1.5252719,1.6157043,1.5096496,1.9227707
518,0.6167312,1.0754864,1.1617293,0.99818736,1.0533347,1.0196705,1.1299335,1.3829868,1.5133345,1.6114559,1.5072203,1.919632
519,0.61583537,1.0704076,1.1602529,0.99555874,1.0485729,1.0151885,1.1250618,1.3778422,1.5050436,1.6065755,1.4968827,1.913495
520,0.61470187,1.0658625,1.1488934,0.98771703,1.0347632,1.0106099,1.1242313,1.3678199,1.5009012,1.5970691,1.4950974,1.9022418
521,0.6118564,1.0598184,1.1411054,0.9850358,1.0314176,1.0004693,1.1179556,1.3650435,1.4955479,1.5873272,1.4902298,1.8889648
522,0.6088749,1.0506355,1.1340685,0.98175615,1.027725,0.99195725,1.1133054,1.3569021,1.4833586,1.5846859,1.4822956,1.8841392
523,0.6056827,1.0463424,1.122939,0.97707146,1.0238198,0.9872334,1.1093092,1.3552536,1.476323,1.5789866,1.4776702,1.8795484
524,0.6013715,1.040689,1.1189398,0.97138107,1.0208652,0.98006344,1.0987271,1.3504475,1.4690162,1.5710404,1.4585649,1.8698062
525,0.5984618,1.0392777,1.117484,0.9646164,1.0117781,0.97683525,1.0941015,1.3441743,1.4623113,1.5665232,1.4545085,1.8669214
526,0.593333,1.0321894,1.1080768,0.96428543,1.004993,0.97429293,1.0866019,1.3374144,1.4511894,1.54981,1.4471347,1.8647184
527,0.592275,1.0252621,1.1076478,0.95408666,0.9989563,0.96584237,1.0778897,1.3290037,1.4495978,1.5452545,1.4397181,1.8517135
528,0.5906508,1.0216765,1.1030924,0.9511616,0.99578536,0.9627699,1.0755014,1.3164892,1.4427313,1.5406396,1.4357868,1.8427303
529,0.58754086,1.0168297,1.1009736,0.94673204,0.9924529,0.95786846,1.0711567,1.3131084,1.439375,1.5320876,1.4314253,1.8339851
530,0.5847591,1.0096642,1.0945344,0.9435561,0.9837146,0.94852203,1.0684037,1.3065565,1.430834,1.5209314,1.4222873,1.8232672
531,0.5801158,1.007614,1.0867366,0.93676335,0.98257047,0.94330084,1.0638667,1.3024105,1.4243946,1.5154084,1.4132209,1.8093702
532,0.5792674,1.0023106,1.0836006,0.9335037,0.9776065,0.94156826,1.0563025,1.2960198,1.4203241,1.5073515,1.410384,1.8045919
533,0.5726784,0.99261224,1.0753095,0.92852926,0.97415173,0.93511546,1.0511156,1.2883347,1.4085367,1.5051184,1.3997684,1.8027943
534,0.5710334,0.9876317,1.0688286,0.9220884,0.9718974,0.93201834,1.046709,1.2806091,1.4055015,1.4989356,1.3944331,1.7859674
535,0.56999534,0.9860953,1.0606021,0.9207973,0.9682613,0.92516327,1.0391303,1.2767388,1.391761,1.4904484,1.384225,1.780701
536,0.5686938,0.97933036,1.0568136,0.91397285,0.9572893,0.9233815,1.0343211,1.2718321,1.3898298,1.4879593,1.3798596,1.7746706
537,0.56220853,0.97092557,1.0535467,0.9121856,0.9536803,0.9166213,1.0242962,1.2634404,1.3789937,1.4766101,1.37328,1.7705897
538,0.5555973,0.96894526,1.0440528,0.9058991,0.95233,0.91160184,1.0219693,1.2568356,1.3746886,1.4713176,1.3652582,1.7576421
539,0.5550899,0.9659259,1.035824,0.894588,0.9411413,0.9087809,1.0125096,1.2523794,1.3632858,1.4513322,1.3636155,1.7530595
540,0.5522728,0.9550375,1.033747,0.889623,0.93379676,0.90596956,1.0094789,1.2432599,1.3612075,1.4481359,1.3457531,1.741145
541,0.54901767,0.94848675,1.026132,0.88576996,0.92671126,0.89841866,1.0009946,1.2351917,1.3546431,1.442047,1.3418953,1.7272675
542,0.54625124,0.9413789,1.0233305,0.88356256,0.92392397,0.8925974,0.9975711,1.2253027,1.3493927,1.4402441,1.3356953,1.7237997
543,0.54196584,0.9392216,1.0205144,0.88077366,0.9198256,0.8896635,0.99590987,1.2220919,1.3425912,1.4331394,1.3244499,1.7143135
544,0.53975755,0.93226945,1.0175061,0.8718696,0.9157162,0.8857026,0.9916788,1.2145476,1.3385221,1.4199909,1.318592,1.7099937
545,0.53774625,0.93027043,1.009011,0.8684817,0.9083635,0.8806147,0.981349,1.2138171,1.3310477,1.4174745,1.3147566,1.7055495
546,0.5334878,0.9242972,1.0073727,0.8662096,0.90454835,0.87323093,0.97549844,1.2022434,1.3132296,1.411777,1.301717,1.6932286
547,0.53012747,0.9130889,1.0015296,0.8603394,0.90036505,0.8657229,0.9713221,1.1982472,1.3114879,1.3940135,1.2973561,1.6903946
548,0.5223337,0.90938854,0.99743146,0.85879725,0.8941644,0.8635082,0.9681923,1.1924572,1.2998165,1.3906164,1.2860727,1.6719788
549,0.52166903,0.9077335,0.9921654,0.8550467,0.889899,0.8574231,0.96584576,1.1901635,1.2954357,1.388569,1.2808686,1.6678005
550,0.5201578,0.9026568,0.9892459,0.8483717,0.8833993,0.85358155,0.9636941,1.1770397,1.2813586,1.3770283,1.2750278,1.6635675
551,0.5184814,0.896846,0.9847347,0.8446148,0.88195145,0.84875524,0.95274127,1.1679145,1.2804799,1.3747374,1.2681175,1.6523081
552,0.5173164,0.89420223,0.9763643,0.8382605,0.87542456,0.8443647,0.94854337,1.1628697,1.2734889,1.3586761,1.2639002,1.6506497
553,0.5136806,0.88942033,0.9675748,0.83310753,0.8678058,0.8435973,0.9401777,1.1572024,1.2611827,1.3561778,1.257548,1.6396822
554,0.511489,0.88337594,0.9629705,0.8304772,0.86420417,0.8413175,0.9363455,1.1518155,1.2547336,1.3458662,1.2561753,1.6250657
555,0.5081314,0.8815552,0.95581925,0.82035744,0.86149675,0.8315879,0.93525434,1.1470633,1.2447408,1.3359205,1.250315,1.6138616
556,0.5050667,0.8742535,0.95504725,0.81744045,0.8548466,0.8305019,0.92061555,1.1424552,1.2427943,1.3273615,1.234099,1.6118174
557,0.50239635,0.86835295,0.95048845,0.8125945,0.84998935,0.8169737,0.9175329,1.1410025,1.2372392,1.3216488,1.2260079,1.601447
558,0.5000957,0.8646947,0.9489913,0.8064154,0.8462679,0.816488,0.91300696,1.1316061,1.2318994,1.3134593,1.2205374,1.5935886
559,0.49699908,0.86416274,0.94582707,0.80236363,0.8414974,0.8145703,0.9038235,1.1285374,1.2243072,1.3083172,1.2160122,1.5886939
560,0.49317518,0.8544471,0.93758565,0.79958564,0.8412702,0.81007165,0.898396,1.120233,1.2129629,1.3037467,1.2099047,1.578025
561,0.491082,0.8521119,0.93104184,0.7971857,0.8374326,0.80498296,0.89462566,1.1160297,1.2029274,1.3002446,1.2018358,1.5691451
562,0.48676875,0.8464176,0.9295663,0.7919939,0.8351808,0.7996832,0.88689554,1.112165,1.2005694,1.2854793,1.1881018,1.5656999
563,0.48655415,0.8455042,0.9268647,0.78818405,0.82716304,0.7987929,0.883799,1.1026622,1.1910226,1.2772772,1.186237,1.5467677
564,0.4833767,0.8399484,0.9182072,0.78581434,0.8238017,0.79656756,0.8831437,1.099499,1.1877413,1.268805,1.1736035,1.5466583
565,0.4808392,0.83913577,0.91288006,0.78228235,0.8187535,0.79047996,0.87971187,1.0906208,1.1777233,1.2635413,1.1644627,1.5431205
566,0.47737607,0.8303689,0.90905493,0.775922,0.8135354,0.7851731,0.8752599,1.0850978,1.1699291,1.2615904,1.1629336,1.5367867
567,0.47224653,0.8219679,0.90561825,0.773793,0.80628234,0.7799945,0.8706043,1.0779042,1.1634979,1.256441,1.1554971,1.5305227
568,0.47090882,0.8191891,0.90029883,0.7691224,0.80291736,0.7765635,0.86720914,1.0739365,1.1595253,1.249462,1.148981,1.5142232
569,0.46745792,0.81838644,0.89369875,0.76626503,0.801595,0.76971436,0.8614989,1.070686,1.1532794,1.2388903,1.1485846,1.506739
570,0.46443424,0.8143236,0.89071923,0.7592373,0.7988531,0.76489997,0.85627043,1.0564923,1.1504124,1.2346265,1.1434233,1.5053802
571,0.46227247,0.8030512,0.88806415,0.7546463,0.7948983,0.7633307,0.8472519,1.04827,1.1475406,1.2292775,1.1321868,1.4988489
572,0.45896792,0.797587,0.88119656,0.74728113,0.78588915,0.75845325,0.841257,1.0421213,1.136594,1.2133516,1.1277637,1.4944353
573,0.45585245,0.7900464,0.8737257,0.74543065,0.78114146,0.75741005,0.8354528,1.0317482,1.130812,1.2059624,1.1215371,1.4761686
574,0.4554047,0.7845568,0.86806047,0.74174607,0.7767179,0.7494298,0.8329512,1.025256,1.1228274,1.1960697,1.1178607,1.4719888
575,0.44944954,0.7798444,0.8616273,0.7365023,0.7655028,0.7468758,0.8280148,1.0193241,1.1158974,1.1872169,1.1031162,1.4609616
576,0.44344476,0.7754806,0.8569401,0.73463637,0.7642008,0.7429666,0.8220467,1.0183058,1.1105148,1.1808621,1.1011747,1.4520476
577,0.44292527,0.7732811,0.8525735,0.7333089,0.75705284,0.73931646,0.81887287,1.0095195,1.105432,1.1730561,1.0861585,1.4449548
578,0.43968815,0.76981276,0.85089034,0.7257793,0.7552943,0.7362428,0.81216705,1.0033413,1.0996299,1.1714019,1.0836649,1.4366181
579,0.43846557,0.7627514,0.8435504,0.719348,0.75211716,0.7252929,0.81071514,1.0008565,1.0974138,1.1669781,1.0727816,1.4251717
580,0.4367809,0.75094163,0.83911717,0.7154068,0.74647045,0.7203664,0.8053136,0.9928687,1.0900809,1.156947,1.0651987,1.418217
581,0.4345356,0.7487944,0.83080506,0.71116084,0.73965853,0.7184143,0.8015631,0.99169767,1.0838032,1.1509545,1.0613933,1.4072402
582,0.43046644,0.7463471,0.8256419,0.7008303,0.7351009,0.7165508,0.7941177,0.9828725,1.0788484,1.1421292,1.0515163,1.4034514
583,0.42683592,0.73996425,0.8250327,0.69723356,0.7295629,0.7060844,0.78836614,0.97814375,1.0711234,1.1366917,1.0462602,1.393861
584,0.4247356,0.7370403,0.81944746,0.692736,0.71866375,0.6996936,0.78509104,0.97190183,1.0656642,1.131193,1.0389539,1.38637
585,0.42061892,0.73653907,0.8133609,0.6905953,0.716612,0.6956657,0.7769775,0.9619229,1.0598843,1.1258419,1.0277529,1.3813401
586,0.41658908,0.73330903,0.8068462,0.68731076,0.71640986,0.6951018,0.7710063,0.9597444,1.0563054,1.1146483,1.0241637,1.3704461
587,0.41268036,0.7260556,0.79694545,0.6801929,0.70719475,0.69159764,0.7677192,0.95775217,1.054324,1.108459,1.0235506,1.3640399
588,0.4087741,0.72161716,0.7954543,0.6773679,0.70517206,0.6873948,0.76236945,0.9500177,1.0384039,1.1030103,1.015014,1.3583266
589,0.4067036,0.7160253,0.78849393,0.6736764,0.6999391,0.68273497,0.75854725,0.94405586,1.0324562,1.1003748,1.0075458,1.3384954
590,0.40463784,0.713147,0.7852341,0.66951424,0.69531906,0.6792106,0.7542614,0.93796664,1.0253274,1.0894482,1.000283,1.3339947
591,0.40321898,0.7065038,0.78303057,0.6622364,0.6896865,0.6790899,0.74360293,0.9314499,1.0203102,1.0847193,0.99381346,1.3271104
592,0.40060925,0.70409054,0.7779843,0.6592187,0.6876041,0.66873294,0.7432655,0.9243388,1.0137192,1.080667,0.98468715,1.3181775
593,0.39806724,0.6959509,0.76971525,0.6513635,0.68551224,0.66509086,0.7365517,0.91980994,1.0070086,1.0660164,0.974774,1.3117684
594,0.3944291,0.69519466,0.76321375,0.6491632,0.6815928,0.66291076,0.73277277,0.9179631,1.0043281,1.0608143,0.9677657,1.3055017
595,0.39203855,0.68620306,0.75828636,0.64396644,0.6789746,0.6603734,0.7257777,0.9086457,0.99348617,1.0558388,0.96127963,1.2966418
596,0.39065295,0.67985976,0.7535627,0.6379132,0.67136997,0.6527217,0.72178113,0.9032648,0.9884632,1.0536535,0.9510414,1.290867
597,0.38676566,0.67653006,0.7506966,0.6366264,0.6611612,0.644891,0.7199919,0.89892626,0.9813931,1.0360267,0.9493234,1.2816505
598,0.3845062,0.6736097,0.7389814,0.63149345,0.660119,0.6424769,0.71293366,0.8943352,0.97574127,1.0326362,0.94350183,1.2809607
599,0.38032678,0.66997606,0.73649925,0.62825495,0.653748,0.6360451,0.71193045,0.8867992,0.96094495,1.021602,0.9337053,1.2656902
600,0.37879327,0.6654327,0.7287638,0.6225561,0.64959455,0.6343824,0.7055677,0.8775499,0.9599553,1.0174478,0.92908657,1.2518976
601,0.37742755,0.65810305,0.7250816,0.621643,0.64746374,0.6293258,0.7041393,0.8714342,0.9549884,1.016554,0.9207791,1.2454926
602,0.37596858,0.6553329,0.72021955,0.61490595,0.6451703,0.6238489,0.6970604,0.8639713,0.9446803,1.004798,0.913763,1.2425348
603,0.37419322,0.6495433,0.7169027,0.61374,0.6434092,0.6199585,0.6910303,0.86197376,0.94121057,1.0019599,0.9114756,1.2262481
604,0.37204847,0.6475666,0.7139431,0.60928,0.64108807,0.61909395,0.6848124,0.8554586,0.93679667,0.98686415,0.90310884,1.2219493
605,0.36907268,0.6422732,0.7109868,0.60363424,0.6362516,0.61599785,0.67996126,0.8499617,0.92964566,0.9810123,0.89584965,1.2194557
606,0.36339363,0.64049256,0.70851135,0.60112566,0.62902164,0.6115913,0.6786057,0.8406872,0.9257828,0.97377414,0.8844326,1.210618
607,0.35992908,0.6324508,0.698354,0.5943366,0.62688214,0.6094715,0.67375106,0.83417594,0.9179623,0.96749884,0.8805701,1.2045089
608,0.35905015,0.62725776,0.6889154,0.5925778,0.62280047,0.5960325,0.6704009,0.8290478,0.9108181,0.9590726,0.87427956,1.189686
609,0.35444748,0.62505865,0.68619376,0.5878667,0.6163486,0.5934972,0.6658722,0.82592463,0.9082839,0.95715,0.8660867,1.1840535
610,0.3509663,0.6193619,0.6847238,0.58543986,0.6128323,0.5914974,0.65814686,0.82192004,0.9003175,0.9465585,0.85870355,1.1647187
611,0.34957483,0.6151864,0.6770597,0.5810675,0.6063379,0.5898694,0.65133566,0.814316,0.8934327,0.94360405,0.85538286,1.158843
612,0.3481118,0.61265624,0.67436385,0.5738913,0.600145,0.5875384,0.64433926,0.8089556,0.8853785,0.93765885,0.8523557,1.1480023
613,0.34565973,0.60645103,0.66637325,0.5731605,0.59815896,0.58061,0.6398778,0.80207247,0.87953055,0.93339187,0.84588706,1.1429962
614,0.34097093,0.6017676,0.6637862,0.56480455,0.5949603,0.5790266,0.636257,0.7984167,0.87370956,0.921244,0.8400759,1.1321805
615,0.33883682,0.59978074,0.658241,0.56102586,0.5929634,0.57710266,0.6318358,0.7884696,0.86577713,0.91097575,0.8334556,1.1280144
616,0.33804205,0.5941117,0.65626585,0.55609226,0.58925754,0.5706083,0.6301674,0.78371793,0.8592866,0.90992975,0.8272805,1.1221008
617,0.33375406,0.59049314,0.650088,0.55127287,0.5871636,0.5652999,0.62551177,0.78178054,0.8547285,0.9001742,0.82163763,1.1197748
618,0.33056435,0.5852523,0.6454403,0.5493026,0.58054566,0.5632144,0.6215053,0.78007627,0.8455485,0.8953285,0.81567556,1.1024926
619,0.3292452,0.58086175,0.64324087,0.5412233,0.57144976,0.56218547,0.61736625,0.7679154,0.83242303,0.8937521,0.808595,1.0967411
620,0.3282512,0.57324976,0.63425887,0.53852355,0.5689547,0.5569787,0.61482203,0.76271915,0.8289782,0.88854384,0.80040306,1.095355
621,0.32515538,0.57040906,0.6314544,0.5358373,0.5644954,0.55396503,0.6042801,0.749726,0.825285,0.87746066,0.7954923,1.0833658
622,0.3223702,0.56793964,0.6259061,0.53298455,0.563643,0.5518309,0.60008514,0.7487149,0.8234527,0.87127244,0.788127,1.0780413
623,0.31835446,0.56462526,0.6235715,0.52670217,0.5577623,0.5439074,0.59837544,0.7418699,0.8099172,0.8624736,0.78376627,1.0703167
624,0.31555635,0.55742997,0.6171599,0.52206784,0.5551274,0.5383982,0.59199977,0.7354747,0.8043097,0.8553763,0.7714175,1.0648894
625,0.31259587,0.55538255,0.6165671,0.5204002,0.55254966,0.5349017,0.5896016,0.7336165,0.7963904,0.8520518,0.7685501,1.0532695
